,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
鄂州市,,23.0,23.0,23.0,23.0,23.0,41.0,42.0,42.0,42.0,43.0,44.0,45.0,46.0,46.0,46.0,47.0,47.0,52.0,56.0,60.0,60.0,64.0,64.0,64.0,64.0,64.0,36.0
酒泉市,,18.0,18.0,18.0,18.0,,,,,,22.0,22.0,22.0,29.0,29.0,29.0,36.0,37.0,38.0,40.0,41.0,48.0,49.0,52.0,55.0,53.0,54.0,54.0
重庆市,,106.0,117.0,184.0,184.0,190.0,239.0,243.0,262.0,268.0,438.0,445.0,431.0,492.0,631.0,667.0,708.0,708.0,870.0,1035.0,1052.0,1115.0,1231.0,1329.0,1351.0,1423.0,1497.0,1515.0
金华市,,18.0,22.0,23.0,24.0,24.0,31.0,32.0,34.0,49.0,54.0,60.0,64.0,67.0,68.0,68.79,70.0,71.0,72.0,74.0,74.0,77.0,78.0,80.0,98.0,104.0,106.0,108.0
金昌市,,36.0,36.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,29.0,29.0,30.0,30.0,32.0,32.0,37.0,37.0,39.0,39.0,39.0,40.0,42.0,43.0,44.0,44.0,44.0
钦州市,,35.0,30.0,51.0,55.0,55.0,56.0,56.0,55.0,60.0,64.0,64.0,64.0,64.0,34.0,85.0,54.0,63.0,80.0,55.0,86.0,87.0,89.0,93.0,95.0,95.0,91.0,91.0
铁岭市,,29.0,31.0,31.0,31.0,31.0,34.0,36.0,36.0,41.0,41.0,41.0,41.0,41.0,41.0,44.0,44.0,44.0,44.0,44.0,38.0,38.0,50.0,50.0,57.0,66.0,66.0,70.0
铜仁市,,,,,,,,,,,,,,,,,,,,25.0,45.0,43.0,43.0,45.0,48.0,50.0,52.0,54.0
铜川市,,18.0,18.0,20.0,20.0,20.0,21.0,21.0,20.0,20.0,20.0,35.0,36.0,36.0,36.0,36.0,36.0,40.0,38.0,41.0,44.0,44.0,44.0,44.0,40.0,40.0,44.5,49.0
铜陵市,,26.0,26.0,26.0,27.0,31.0,32.0,32.0,33.0,33.0,33.0,33.0,33.0,36.0,36.0,45.0,47.0,47.0,48.0,62.0,52.0,69.0,69.0,76.0,81.0,81.0,81.0,81.0
银川市,,42.0,42.0,44.0,44.0,46.0,48.0,48.0,48.0,56.0,60.0,78.0,89.0,95.0,106.0,107.0,111.0,115.0,121.0,126.0,135.0,149.0,149.0,167.0,171.0,194.0,203.0,191.0
锦州市,,48.0,50.0,52.0,54.0,55.0,64.0,64.0,64.0,64.0,60.0,60.0,62.0,62.0,64.0,65.0,69.0,71.0,71.0,71.0,72.0,77.0,77.0,88.0,112.0,77.0,77.0,77.0
镇江市,,35.0,50.0,52.0,54.0,55.0,56.0,58.0,57.0,63.0,72.0,79.0,83.0,86.0,90.0,94.0,98.0,104.0,109.0,114.0,120.0,128.0,134.0,138.0,139.0,141.0,143.0,145.0
长春市,,114.0,117.0,124.0,145.0,145.0,145.0,154.0,159.0,164.0,169.0,171.0,193.0,231.0,267.0,285.0,328.0,365.0,394.0,418.0,434.0,452.0,470.0,506.0,519.0,521.0,542.0,543.0
长沙市,,101.0,101.0,101.0,110.0,110.0,115.0,115.0,119.0,128.0,129.0,135.0,142.0,148.0,155.0,181.0,243.0,249.0,272.0,306.0,316.0,326.0,336.0,364.0,375.0,427.0,427.0,484.0
长治市,,37.0,37.0,38.0,38.0,38.0,38.0,38.0,40.0,39.0,45.0,45.0,44.0,45.0,45.0,45.0,45.0,45.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,81.0
阜新市,,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,67.0,67.0,67.0,76.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0
阜阳市,,31.0,32.0,35.0,37.0,41.0,58.0,41.0,41.0,42.0,48.0,48.0,56.0,58.5,61.0,61.0,61.0,71.0,76.0,83.0,90.0,98.0,112.0,122.0,124.0,130.0,140.0,145.0
防城港市,,13.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,18.0,18.0,18.0,19.0,19.0,19.0,30.0,31.0,33.0,34.0,35.0,35.0,38.0,41.0,41.0,49.0,51.0
阳江市,,11.0,121.0,14.0,15.0,18.0,19.0,126.0,24.0,27.0,29.0,33.0,34.5,35.0,37.0,37.0,40.0,42.0,44.0,45.0,48.0,49.0,51.0,64.0,64.0,65.0,72.0,98.0
阳泉市,,30.0,30.0,30.0,30.0,36.0,42.0,42.0,42.0,42.0,42.0,49.0,49.0,43.0,43.0,43.0,51.0,51.0,52.0,53.0,53.0,54.0,55.0,54.0,56.0,58.0,62.0,59.0
陇南市,,,,,,,,,,,,,6.0,6.0,6.0,7.0,8.0,8.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
随州市,,20.0,29.0,29.0,30.0,,,,31.0,31.0,69.0,82.0,82.0,84.0,84.0,86.0,86.0,42.0,43.0,43.0,45.0,45.0,45.0,49.0,71.0,74.0,77.0,80.0
雅安市,,10.0,12.0,12.0,12.0,,,,13.0,14.0,15.0,14.0,14.0,16.0,19.0,20.0,20.0,20.0,20.0,21.0,28.0,29.0,31.0,33.0,34.0,36.0,38.0,41.0
青岛市,,95.0,104.0,104.0,110.0,112.0,114.0,116.0,119.0,123.0,133.0,146.0,155.0,179.0,227.0,251.0,267.0,273.0,282.0,292.0,375.0,470.0,491.0,566.0,599.0,638.0,715.0,758.0
鞍山市,,98.0,100.0,103.0,103.0,107.0,115.0,131.0,132.0,132.0,134.0,136.0,136.0,136.0,140.0,144.0,148.0,154.0,158.0,163.0,167.0,167.0,170.0,171.0,172.0,173.0,174.0,175.0
韶关市,,34.0,34.0,34.0,34.0,47.0,48.0,48.0,48.0,48.0,48.0,48.0,56.0,57.0,78.0,78.0,81.0,78.0,78.0,84.0,88.0,92.0,96.0,99.0,102.0,105.0,113.0,119.0
马鞍山市,,32.0,34.0,34.0,34.0,36.0,36.0,37.0,38.0,38.0,44.0,60.0,64.0,66.0,68.0,70.0,72.0,76.0,78.0,83.0,86.0,89.0,92.0,93.0,95.0,98.0,100.0,100.0
驻马店市,,13.0,13.0,18.0,20.0,,,,22.0,32.0,36.0,37.0,38.0,38.0,45.0,48.0,49.0,49.0,52.0,55.0,65.0,69.0,71.0,75.0,80.0,85.0,90.0,95.0
鸡西市,,65.0,62.0,64.0,64.0,64.0,64.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,81.0,81.0,81.0,80.5,80.0
鹤壁市,,18.0,18.0,27.0,27.0,31.0,32.0,33.0,34.0,35.0,38.0,40.0,40.0,40.0,42.0,45.0,48.0,49.0,51.0,58.0,61.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0
鹤岗市,,55.0,55.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,43.0,43.0,43.0,43.0,43.0,43.0,46.0,51.0,66.0,53.0,53.0,53.0,53.0,53.0,54.0
鹰潭市,,11.0,11.0,12.0,11.0,12.0,12.0,12.0,12.0,15.0,16.0,19.0,21.0,22.0,22.0,24.0,26.0,27.0,29.0,30.0,26.0,33.0,34.0,34.0,39.0,39.0,39.0,55.0
黄冈市,,,23.0,23.0,18.0,18.0,24.0,24.0,24.0,24.0,24.0,25.0,26.0,27.0,27.0,27.0,27.0,27.0,58.0,49.5,41.0,47.0,47.0,47.0,53.0,52.0,55.0,59.0
黄山市,,151.0,,,18.0,18.0,18.0,18.0,18.0,18.0,19.0,19.0,32.0,32.0,31.0,34.0,40.0,42.0,44.0,47.0,54.0,60.0,63.0,65.0,67.0,70.0,70.0,71.0
黄石市,,39.0,40.0,41.0,41.0,43.0,44.0,45.0,48.0,55.0,57.0,58.0,59.0,59.0,61.0,62.0,62.0,62.0,66.0,70.0,72.0,88.0,88.0,88.0,79.0,81.0,82.0,82.0
黑河市,,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,17.0,17.0,17.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,20.0,20.0,20.0,20.0
齐齐哈尔市,,102.0,102.0,102.0,102.0,102.0,102.0,103.0,103.0,120.0,103.0,103.0,103.0,113.0,135.0,135.0,115.0,115.0,135.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0
龙岩市,,18.0,24.0,24.0,24.0,24.0,24.0,25.0,25.0,27.0,27.0,28.0,29.0,30.0,32.0,33.0,35.0,37.0,38.0,40.0,42.0,45.0,50.0,58.0,62.0,65.0,71.0,74.0
